Id;Name;Number;JobTitle;PhoneNumber;EmailAddress;Description;CustomerId;IsDeleted;CreatedAtUtc;CreatedById;UpdatedAtUtc;UpdatedById
053f016f-bff9-422d-b6c7-b2aa03fbf042;Jason Johnson;004820250324CC;Network Administrator;[phone];[email];;5ffbbab0-28db-48c5-b8ea-b2aa03fbef96;False;2025-03-24 18:34:02;;;
0c2e0b72-5ec0-4c1f-97bd-b2aa03fbf036;Christopher Taylor;003420250324CC;Business Development Executive;[phone];[email];;34a1d92c-892f-4c91-834c-b2aa03fbef96;False;2025-03-24 18:34:02;;;
0c6fdea1-91d9-4fc4-b66b-b2aa03fbf028;Samantha Martin;002120250324CC;HR Specialist;[phone];[email];;de12914f-1419-4999-8e39-b2aa03fbef96;False;2025-03-24 18:34:02;;;
102a7400-b96f-4355-b4a8-b2aa03fbf024;Ashley Martinez;001720250324CC;Software Developer;[phone];[email];;f4548d75-cac1-40c7-827f-b2aa03fbef96;False;2025-03-24 18:34:02;;;
11ce2886-86c5-4e71-87d8-b2aa03fbf048;Ashley Miller;005420250324CC;IT Consultant;[phone];[email];;1682bf17-d742-4e15-bb99-b2aa03fbef96;False;2025-03-24 18:34:02;;;
128ebc22-a8fe-4c38-a376-b2aa03fbf00d;Jessica Taylor;000220250324CC;Software Developer;[phone];[email];;1f407fb8-e0da-4c34-bb21-b2aa03fbef96;False;2025-03-24 18:34:02;;;
13cfcd99-f196-40da-a086-b2aa03fbf00b;Samantha Anderson;000120250324CC;Sales Manager;[phone];[email];;1f407fb8-e0da-4c34-bb21-b2aa03fbef96;False;2025-03-24 18:34:02;;;
1f06e0e3-156d-4b85-9e63-b2aa03fbf02c;Kevin Thomas;002420250324CC;Marketing Coordinator;[phone];[email];;77d66439-6e30-45af-ad5f-b2aa03fbef96;False;2025-03-24 18:34:02;;;
200b0f7c-04a7-4eeb-a50f-b2aa03fbf03d;Nicholas Rodriguez;004220250324CC;Research Analyst;[phone];[email];;8da71739-d9c6-43a0-8224-b2aa03fbef96;False;2025-03-24 18:34:02;;;
2394c228-f1c6-4ce5-8f75-b2aa03fbf018;Kevin Lopez;000720250324CC;Sales Manager;[phone];[email];;be7e8379-73dd-4a6d-a0fc-b2aa03fbef96;False;2025-03-24 18:34:02;;;
24397b17-2a41-4033-9c3b-b2aa03fbf039;Olivia Brown;003720250324CC;Marketing Coordinator;[phone];[email];;d2fe39c6-2662-404e-8661-b2aa03fbef96;False;2025-03-24 18:34:02;;;
25ed83f3-a092-47bf-a2a1-b2aa03fbf040;Matthew Miller;004620250324CC;Social Media Specialist;[phone];[email];;5ffbbab0-28db-48c5-b8ea-b2aa03fbef96;False;2025-03-24 18:34:02;;;
272d53ee-2f9b-432a-88e6-b2aa03fbf012;Christopher Moore;000420250324CC;Sales Manager;[phone];[email];;383e75a5-9364-4deb-8e99-b2aa03fbef96;False;2025-03-24 18:34:02;;;
315b8f2d-fa3b-410d-818a-b2aa03fbf03d;Jonathan Miller;004320250324CC;Financial Planner;[phone];[email];;64e21eb2-bb24-4583-bca9-b2aa03fbef96;False;2025-03-24 18:34:02;;;
34b6970c-8c2b-47a3-be72-b2aa03fbf02e;Jessica Wilson;002620250324CC;Quality Assurance Tester;[phone];[email];;ba2651e9-3393-4a23-b29b-b2aa03fbef96;False;2025-03-24 18:34:02;;;
3d0e30c4-c2d9-42be-8ab5-b2aa03fbf01d;Matthew Williams;001120250324CC;Account Executive;[phone];[email];;8ea3a51c-8f9a-444a-adba-b2aa03fbef96;False;2025-03-24 18:34:02;;;
3e131011-435a-4d35-a1e1-b2aa03fbf045;Samantha Garcia;005220250324CC;Product Manager;[phone];[email];;1682bf17-d742-4e15-bb99-b2aa03fbef96;False;2025-03-24 18:34:02;;;
406ba1ff-d6aa-455a-8032-b2aa03fbf02d;David Hernandez;002520250324CC;Network Administrator;[phone];[email];;ba2651e9-3393-4a23-b29b-b2aa03fbef96;False;2025-03-24 18:34:02;;;
4671cd0b-2b4b-4ba8-99f2-b2aa03fbf04a;Jessica Thomas;005720250324CC;Financial Planner;[phone];[email];;85946162-de2b-4a8a-8c4e-b2aa03fbef96;False;2025-03-24 18:34:02;;;
47397153-aafb-46d3-9840-b2aa03fbf02a;Kevin Martinez;002320250324CC;Network Administrator;[phone];[email];;77d66439-6e30-45af-ad5f-b2aa03fbef96;False;2025-03-24 18:34:02;;;
56576d46-16d8-417e-8672-b2aa03fbf02f;Olivia Davis;002720250324CC;Chief Executive Officer;[phone];[email];;ba2651e9-3393-4a23-b29b-b2aa03fbef96;False;2025-03-24 18:34:02;;;
58e093a3-4abc-42c1-bfee-b2aa03fbf03c;Jason Thompson;004120250324CC;HR Specialist;[phone];[email];;8da71739-d9c6-43a0-8224-b2aa03fbef96;False;2025-03-24 18:34:02;;;
5e7ce01d-1ddc-4e21-a42c-b2aa03fbf043;Matthew Hernandez;004920250324CC;Operations Manager;[phone];[email];;e7b22ab4-997e-4500-a9b6-b2aa03fbef96;False;2025-03-24 18:34:02;;;
6470c8d4-7dbb-4b7f-a711-b2aa03fbf027;Ashley Lopez;002020250324CC;Business Development Executive;[phone];[email];;de12914f-1419-4999-8e39-b2aa03fbef96;False;2025-03-24 18:34:02;;;
6680470a-7bb6-4450-b446-b2aa03fbf04c;Lauren Jackson;005920250324CC;Content Writer;[phone];[email];;973f[phone]-a65b-b2aa03fbef96;False;2025-03-24 18:34:02;;;
6afb1cca-c89c-4154-bc51-b2aa03fbf020;Kevin Lopez;001320250324CC;Quality Assurance Tester;[phone];[email];;aadf904b-867e-4fc1-a5ef-b2aa03fbef96;False;2025-03-24 18:34:02;;;
6e044ff5-907f-4c15-b661-b2aa03fbf016;Sarah Thompson;000620250324CC;Data Scientist;[phone];[email];;383e75a5-9364-4deb-8e99-b2aa03fbef96;False;2025-03-24 18:34:02;;;
6f79b1eb-ac75-4b71-96d6-b2aa03fbf037;Jonathan Martin;003520250324CC;IT Consultant;[phone];[email];;34a1d92c-892f-4c91-834c-b2aa03fbef96;False;2025-03-24 18:34:02;;;
702cbeb2-f686-4e61-b8e2-b2aa03fbf038;Matthew Garcia;003620250324CC;Quality Assurance Tester;[phone];[email];;34a1d92c-892f-4c91-834c-b2aa03fbef96;False;2025-03-24 18:34:02;;;
72320b84-5308-4c2c-9e77-b2aa03fbf01e;David Rodriguez;001220250324CC;Product Manager;[phone];[email];;8ea3a51c-8f9a-444a-adba-b2aa03fbef96;False;2025-03-24 18:34:02;;;
751d9623-7bbd-4d21-997a-b2aa03fbf03f;Jessica Davis;004520250324CC;Legal Assistant;[phone];[email];;64e21eb2-bb24-4583-bca9-b2aa03fbef96;False;2025-03-24 18:34:02;;;
7d318c77-284a-47f0-b6c7-b2aa03fbf025;Amanda Brown;001820250324CC;Content Writer;[phone];[email];;f4548d75-cac1-40c7-827f-b2aa03fbef96;False;2025-03-24 18:34:02;;;
8aea5aaa-477c-4e5c-a20d-b2aa03fbf030;Lauren Thompson;002820250324CC;Sales Manager;[phone];[email];;9baaf0aa-77b7-438d-94d6-b2aa03fbef96;False;2025-03-24 18:34:02;;;
8e34dd0d-bead-4c5b-b1ac-b2aa03fbf01b;Ashley Lopez;000920250324CC;Sales Manager;[phone];[email];;be7e8379-73dd-4a6d-a0fc-b2aa03fbef96;False;2025-03-24 18:34:02;;;
a94d606d-a06e-40f4-a4e5-b2aa03fbf047;Lauren Brown;005320250324CC;HR Specialist;[phone];[email];;1682bf17-d742-4e15-bb99-b2aa03fbef96;False;2025-03-24 18:34:02;;;
a9c1f8c4-80f9-4f59-a161-b2aa03fbf022;Jason Thompson;001520250324CC;Social Media Specialist;[phone];[email];;aadf904b-867e-4fc1-a5ef-b2aa03fbef96;False;2025-03-24 18:34:02;;;
ade2c868-07f9-4145-ab27-b2aa03fbf014;Adam Thomas;000520250324CC;Sales Manager;[phone];[email];;383e75a5-9364-4deb-8e99-b2aa03fbef96;False;2025-03-24 18:34:02;;;
b2a7d8de-4951-42bf-ae7f-b2aa03fbf043;Michael Moore;005020250324CC;Marketing Coordinator;[phone];[email];;e7b22ab4-997e-4500-a9b6-b2aa03fbef96;False;2025-03-24 18:34:02;;;
b3398307-1ed6-4c2a-823e-b2aa03fbf029;Sarah Thomas;002220250324CC;Social Media Specialist;[phone];[email];;77d66439-6e30-45af-ad5f-b2aa03fbef96;False;2025-03-24 18:34:02;;;
b5813a3d-0b48-477c-aaf6-b2aa03fbf04b;Matthew Jackson;005820250324CC;Event Coordinator;[phone];[email];;973f[phone]-a65b-b2aa03fbef96;False;2025-03-24 18:34:02;;;
b5b529b9-f18c-4921-922c-b2aa03fbf023;Jason Thompson;001620250324CC;Sales Manager;[phone];[email];;f4548d75-cac1-40c7-827f-b2aa03fbef96;False;2025-03-24 18:34:02;;;
b76cedfb-651d-4c91-89e1-b2aa03fbf044;Olivia Williams;005120250324CC;Software Developer;[phone];[email];;e7b22ab4-997e-4500-a9b6-b2aa03fbef96;False;2025-03-24 18:34:02;;;
b8ec45cd-24fd-45a4-bbf3-b2aa03fbf049;Stephanie Taylor;005620250324CC;Research Analyst;[phone];[email];;85946162-de2b-4a8a-8c4e-b2aa03fbef96;False;2025-03-24 18:34:02;;;
bf7d83c8-5d26-4520-95cb-b2aa03fbf03b;Alexander Moore;004020250324CC;Sales Manager;[phone];[email];;8da71739-d9c6-43a0-8224-b2aa03fbef96;False;2025-03-24 18:34:02;;;
bf9267cc-92e4-440f-aa13-b2aa03fbf033;Olivia Martin;003120250324CC;Data Scientist;[phone];[email];;8f1bd5e1-ce70-457d-a3a9-b2aa03fbef96;False;2025-03-24 18:34:02;;;
c12e26b4-eeb0-4094-868f-b2aa03fbf03e;Michael Lopez;004420250324CC;Content Writer;[phone];[email];;64e21eb2-bb24-4583-bca9-b2aa03fbef96;False;2025-03-24 18:34:02;;;
c2ec7f28-4d68-4c9c-924f-b2aa03fbf026;Samantha Rodriguez;001920250324CC;Social Media Specialist;[phone];[email];;de12914f-1419-4999-8e39-b2aa03fbef96;False;2025-03-24 18:34:02;;;
c902eefa-a4cc-499c-b3a6-b2aa03fbf034;Jennifer Rodriguez;003220250324CC;Quality Assurance Tester;[phone];[email];;8f1bd5e1-ce70-457d-a3a9-b2aa03fbef96;False;2025-03-24 18:34:02;;;
d60f60d1-9b01-41f5-bad7-b2aa03fbf041;Samantha Thomas;004720250324CC;Account Executive;[phone];[email];;5ffbbab0-28db-48c5-b8ea-b2aa03fbef96;False;2025-03-24 18:34:02;;;
d6848abf-aab4-4f0d-bf0b-b2aa03fbf031;Jennifer Taylor;002920250324CC;Research Analyst;[phone];[email];;9baaf0aa-77b7-438d-94d6-b2aa03fbef96;False;2025-03-24 18:34:02;;;
e17cfb7d-9df6-45c2-be86-b2aa03fbf039;Kevin Brown;003820250324CC;HR Specialist;[phone];[email];;d2fe39c6-2662-404e-8661-b2aa03fbef96;False;2025-03-24 18:34:02;;;
e669c2a9-bfe0-4d2f-8500-b2aa03fbf03a;Amanda Garcia;003920250324CC;Account Executive;[phone];[email];;d2fe39c6-2662-404e-8661-b2aa03fbef96;False;2025-03-24 18:34:02;;;
e6f161e4-1925-4aab-a1a6-b2aa03fbf049;Adam Jackson;005520250324CC;Event Coordinator;[phone];[email];;85946162-de2b-4a8a-8c4e-b2aa03fbef96;False;2025-03-24 18:34:02;;;
eded60a2-87d9-40f0-899e-b2aa03fbf04d;Emily Wilson;006020250324CC;Software Developer;[phone];[email];;973f[phone]-a65b-b2aa03fbef96;False;2025-03-24 18:34:02;;;
f1144113-1143-4eaa-860a-b2aa03fbf010;Jason Jackson;000320250324CC;Network Administrator;[phone];[email];;1f407fb8-e0da-4c34-bb21-b2aa03fbef96;False;2025-03-24 18:34:02;;;
f2546714-ce01-4222-be9e-b2aa03fbf021;Jessica Garcia;001420250324CC;Operations Manager;[phone];[email];;aadf904b-867e-4fc1-a5ef-b2aa03fbef96;False;2025-03-24 18:34:02;;;
f2d154c4-baa5-48d2-9063-b2aa03fbf01a;Olivia Brown;000820250324CC;IT Consultant;[phone];[email];;be7e8379-73dd-4a6d-a0fc-b2aa03fbef96;False;2025-03-24 18:34:02;;;
f61a7a94-9470-4990-8bcc-b2aa03fbf035;Christopher Lopez;003320250324CC;Marketing Coordinator;[phone];[email];;8f1bd5e1-ce70-457d-a3a9-b2aa03fbef96;False;2025-03-24 18:34:02;;;
f8ad10ff-cc37-4099-9ec9-b2aa03fbf032;Ashley Johnson;003020250324CC;HR Specialist;[phone];[email];;9baaf0aa-77b7-438d-94d6-b2aa03fbef96;False;2025-03-24 18:34:02;;;
fbb05352-7288-4f68-b88d-b2aa03fbf01c;Amanda Davis;001020250324CC;Customer Success Manager;[phone];[email];;8ea3a51c-8f9a-444a-adba-b2aa03fbef96;False;2025-03-24 18:34:02;;;
