Id;Name;Number;JobTitle;EmployeeNumber;PhoneNumber;EmailAddress;Description;SalesTeamId;IsDeleted;CreatedAtUtc;CreatedById;UpdatedAtUtc;UpdatedById
0c10c26a-967a-4e71-a90f-b2aa03fbfe09;Rep 2 - Closing Crew;000220250324SR;Sales Representative;EMP-5969;[phone];[email];Sales Rep for Closing Crew;0fdab04e-8d91-4c2b-9779-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
0f371335-e4e2-4412-a0f0-b2aa03fbff46;Rep 2 - Growth Gurus;002720250324SR;Sales Representative;EMP-5840;[phone];[email];Sales Rep for Growth Gurus;ba4c358b-a997-4df2-b4c4-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
0fe9acf0-4c47-41f0-bca9-b2aa03fbffcd;Rep 3 - Sales Savants;003820250324SR;Sales Representative;EMP-1163;[phone];[email];Sales Rep for Sales Savants;e55ebd5e-2201-45e1-8714-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
13e890ba-bcde-433a-9b2a-b2aa03fc0029;Rep 5 - Deal Makers;005020250324SR;Sales Representative;EMP-1625;[phone];[email];Sales Rep for Deal Makers;f7d2c56c-9188-4a28-a240-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
15d2e813-775f-4777-970c-b2aa03fc0024;Rep 4 - Deal Makers;004920250324SR;Sales Representative;EMP-9282;[phone];[email];Sales Rep for Deal Makers;f7d2c56c-9188-4a28-a240-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
1780ecd6-fbc4-4a1f-add8-b2aa03fc0017;Rep 1 - Deal Makers;004620250324SR;Sales Manager;EMP-4386;[phone];[email];Sales Rep for Deal Makers;f7d2c56c-9188-4a28-a240-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
1e7ede26-23bb-4d1d-8ecb-b2aa03fbfe7f;Rep 1 - Profit Pioneers;001120250324SR;Sales Manager;EMP-2649;[phone];[email];Sales Rep for Profit Pioneers;3141d230-1d88-47ee-9721-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
236cff52-aafd-4e67-bd7f-b2aa03fbff84;Rep 2 - The Persuaders;003220250324SR;Sales Representative;EMP-4971;[phone];[email];Sales Rep for The Persuaders;e4e96285-88c8-49a0-b683-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
2650a4ef-c10b-460a-bbff-b2aa03fbff14;Rep 3 - Sales Ninjas;002320250324SR;Sales Representative;EMP-9923;[phone];[email];Sales Rep for Sales Ninjas;61b8d821-f160-426b-9727-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
2f71f9ac-e290-4bb5-91b2-b2aa03fc0013;Rep 5 - Market Mavens;004520250324SR;Sales Representative;EMP-6893;[phone];[email];Sales Rep for Market Mavens;f1cb0a7d-1076-44c2-b826-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
35c84cd3-b336-4ec9-9238-b2aa03fbfe35;Rep 5 - Closing Crew;000520250324SR;Sales Representative;EMP-1080;[phone];[email];Sales Rep for Closing Crew;0fdab04e-8d91-4c2b-9779-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
374829cb-c669-4be0-9393-b2aa03fc0008;Rep 3 - Market Mavens;004320250324SR;Sales Representative;EMP-4588;[phone];[email];Sales Rep for Market Mavens;f1cb0a7d-1076-44c2-b826-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
3962a367-953b-4789-a1d5-b2aa03fbfeb0;Rep 5 - Profit Pioneers;001520250324SR;Sales Representative;EMP-7856;[phone];[email];Sales Rep for Profit Pioneers;3141d230-1d88-47ee-9721-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
3b626179-6bda-43d4-b298-b2aa03fbfe8b;Rep 2 - Profit Pioneers;001220250324SR;Sales Representative;EMP-7825;[phone];[email];Sales Rep for Profit Pioneers;3141d230-1d88-47ee-9721-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
3fe81a78-faf0-492e-9241-b2aa03fbffc1;Rep 2 - Sales Savants;003720250324SR;Sales Representative;EMP-9842;[phone];[email];Sales Rep for Sales Savants;e55ebd5e-2201-45e1-8714-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
42fc6388-8f7b-4cda-91e9-b2aa03fbfebc;Rep 1 - The Trailblazers;001620250324SR;Sales Manager;EMP-8132;[phone];[email];Sales Rep for The Trailblazers;54e21fc0-f101-4a3f-9d2b-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
451e2960-6758-4fac-9bab-b2aa03fbff78;Rep 1 - The Persuaders;003120250324SR;Sales Manager;EMP-6942;[phone];[email];Sales Rep for The Persuaders;e4e96285-88c8-49a0-b683-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
4e095170-6509-46f6-b2b4-b2aa03fbfed6;Rep 3 - The Trailblazers;001820250324SR;Sales Representative;EMP-9703;[phone];[email];Sales Rep for The Trailblazers;54e21fc0-f101-4a3f-9d2b-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
4e77460b-3486-4c46-a01e-b2aa03fbff36;Rep 1 - Growth Gurus;002620250324SR;Sales Manager;EMP-7409;[phone];[email];Sales Rep for Growth Gurus;ba4c358b-a997-4df2-b4c4-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
50f60887-0d65-4bf0-aa50-b2aa03fbfe1a;Rep 3 - Closing Crew;000320250324SR;Sales Representative;EMP-8898;[phone];[email];Sales Rep for Closing Crew;0fdab04e-8d91-4c2b-9779-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
52148b1a-133d-42eb-91da-b2aa03fbfe27;Rep 4 - Closing Crew;000420250324SR;Sales Representative;EMP-4062;[phone];[email];Sales Rep for Closing Crew;0fdab04e-8d91-4c2b-9779-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
54c30dd2-48de-4633-b6e9-b2aa03fbfefd;Rep 1 - Sales Ninjas;002120250324SR;Sales Manager;EMP-4989;[phone];[email];Sales Rep for Sales Ninjas;61b8d821-f160-426b-9727-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
574afd49-cead-421b-9fd2-b2aa03fc001b;Rep 2 - Deal Makers;004720250324SR;Sales Representative;EMP-1844;[phone];[email];Sales Rep for Deal Makers;f7d2c56c-9188-4a28-a240-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
5fda600a-5227-46f1-b2fc-b2aa03fbff6c;Rep 5 - Growth Gurus;003020250324SR;Sales Representative;EMP-1310;[phone];[email];Sales Rep for Growth Gurus;ba4c358b-a997-4df2-b4c4-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
6a608689-9792-440a-b097-b2aa03fbfef0;Rep 5 - The Trailblazers;002020250324SR;Sales Representative;EMP-1695;[phone];[email];Sales Rep for The Trailblazers;54e21fc0-f101-4a3f-9d2b-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
6b9fa1d8-46c8-48f1-958a-b2aa03fbfff2;Rep 1 - Market Mavens;004120250324SR;Sales Manager;EMP-6110;[phone];[email];Sales Rep for Market Mavens;f1cb0a7d-1076-44c2-b826-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
724f3a82-461e-4ca1-8b33-b2aa03fbffb5;Rep 1 - Sales Savants;003620250324SR;Sales Manager;EMP-1942;[phone];[email];Sales Rep for Sales Savants;e55ebd5e-2201-45e1-8714-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
75609972-e631-419f-994b-b2aa03fbff2a;Rep 5 - Sales Ninjas;002520250324SR;Sales Representative;EMP-7978;[phone];[email];Sales Rep for Sales Ninjas;61b8d821-f160-426b-9727-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
78dd47b3-bd38-4692-980b-b2aa03fbfe41;Rep 1 - Revenue Rockets;000620250324SR;Sales Manager;EMP-6716;[phone];[email];Sales Rep for Revenue Rockets;16a148fd-43ec-4ed8-9935-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
7b9ee762-616b-47f7-9cb2-b2aa03fbfe98;Rep 3 - Profit Pioneers;001320250324SR;Sales Representative;EMP-2218;[phone];[email];Sales Rep for Profit Pioneers;3141d230-1d88-47ee-9721-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
850f7269-3a73-4af2-bd1c-b2aa03fbffd9;Rep 4 - Sales Savants;003920250324SR;Sales Representative;EMP-5996;[phone];[email];Sales Rep for Sales Savants;e55ebd5e-2201-45e1-8714-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
9b7139b6-678d-41b0-8f06-b2aa03fbfe67;Rep 4 - Revenue Rockets;000920250324SR;Sales Representative;EMP-1741;[phone];[email];Sales Rep for Revenue Rockets;16a148fd-43ec-4ed8-9935-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
9ba8b6e6-a91d-40b2-afbd-b2aa03fbfec9;Rep 2 - The Trailblazers;001720250324SR;Sales Representative;EMP-6715;[phone];[email];Sales Rep for The Trailblazers;54e21fc0-f101-4a3f-9d2b-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
9d8e67ea-0d5f-49a9-98a3-b2aa03fbff08;Rep 2 - Sales Ninjas;002220250324SR;Sales Representative;EMP-7030;[phone];[email];Sales Rep for Sales Ninjas;61b8d821-f160-426b-9727-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
a1c0549e-856a-4838-9b1e-b2aa03fc0020;Rep 3 - Deal Makers;004820250324SR;Sales Representative;EMP-8518;[phone];[email];Sales Rep for Deal Makers;f7d2c56c-9188-4a28-a240-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
a3e39d11-5d2d-422f-a5ec-b2aa03fbffa9;Rep 5 - The Persuaders;003520250324SR;Sales Representative;EMP-5086;[phone];[email];Sales Rep for The Persuaders;e4e96285-88c8-49a0-b683-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
a9ebec83-e83f-4469-b1da-b2aa03fbff53;Rep 3 - Growth Gurus;002820250324SR;Sales Representative;EMP-7406;[phone];[email];Sales Rep for Growth Gurus;ba4c358b-a997-4df2-b4c4-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
ae2ccde2-e996-4c2f-bae4-b2aa03fbfee3;Rep 4 - The Trailblazers;001920250324SR;Sales Representative;EMP-4460;[phone];[email];Sales Rep for The Trailblazers;54e21fc0-f101-4a3f-9d2b-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
b852c1d5-98e3-4b80-b972-b2aa03fbffe5;Rep 5 - Sales Savants;004020250324SR;Sales Representative;EMP-7292;[phone];[email];Sales Rep for Sales Savants;e55ebd5e-2201-45e1-8714-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
bc008913-b3e8-4a0e-a713-b2aa03fbfe73;Rep 5 - Revenue Rockets;001020250324SR;Sales Representative;EMP-8572;[phone];[email];Sales Rep for Revenue Rockets;16a148fd-43ec-4ed8-9935-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
c56feb93-d2e1-4e3f-913d-b2aa03fbff90;Rep 3 - The Persuaders;003320250324SR;Sales Representative;EMP-7452;[phone];[email];Sales Rep for The Persuaders;e4e96285-88c8-49a0-b683-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
c958fbbb-f6e0-4286-ba0f-b2aa03fbff60;Rep 4 - Growth Gurus;002920250324SR;Sales Representative;EMP-7911;[phone];[email];Sales Rep for Growth Gurus;ba4c358b-a997-4df2-b4c4-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
d23c30bb-218d-49d6-b2b8-b2aa03fbfffd;Rep 2 - Market Mavens;004220250324SR;Sales Representative;EMP-7183;[phone];[email];Sales Rep for Market Mavens;f1cb0a7d-1076-44c2-b826-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
d5cbc8b5-562e-4b37-8362-b2aa03fbfe5b;Rep 3 - Revenue Rockets;000820250324SR;Sales Representative;EMP-4392;[phone];[email];Sales Rep for Revenue Rockets;16a148fd-43ec-4ed8-9935-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
dc3bbdd8-26d1-4148-92c2-b2aa03fbff1f;Rep 4 - Sales Ninjas;002420250324SR;Sales Representative;EMP-7303;[phone];[email];Sales Rep for Sales Ninjas;61b8d821-f160-426b-9727-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
e434d7ec-8f11-418b-acc2-b2aa03fc000f;Rep 4 - Market Mavens;004420250324SR;Sales Representative;EMP-6677;[phone];[email];Sales Rep for Market Mavens;f1cb0a7d-1076-44c2-b826-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
f6651bb8-f5f8-438a-aacf-b2aa03fbfea4;Rep 4 - Profit Pioneers;001420250324SR;Sales Representative;EMP-6757;[phone];[email];Sales Rep for Profit Pioneers;3141d230-1d88-47ee-9721-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
f7f12baa-1b18-40b2-a724-b2aa03fbfdf2;Rep 1 - Closing Crew;000120250324SR;Sales Manager;EMP-6851;[phone];[email];Sales Rep for Closing Crew;0fdab04e-8d91-4c2b-9779-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
fbd51e91-5ab6-4ab6-a2ec-b2aa03fbff9d;Rep 4 - The Persuaders;003420250324SR;Sales Representative;EMP-4129;[phone];[email];Sales Rep for The Persuaders;e4e96285-88c8-49a0-b683-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
fe1070c0-5981-42b4-9531-b2aa03fbfe4d;Rep 2 - Revenue Rockets;000720250324SR;Sales Representative;EMP-4926;[phone];[email];Sales Rep for Revenue Rockets;16a148fd-43ec-4ed8-9935-b2aa03fbfdd2;False;2025-03-24 18:34:06;;;
