Id;Name;Number;JobTitle;PhoneNumber;EmailAddress;Description;VendorId;IsDeleted;CreatedAtUtc;CreatedById;UpdatedAtUtc;UpdatedById
025d8813-a184-40ed-a0f4-b2aa03fbf135;David Martin;004220250324VC;Vendor Success Manager;[phone];[email];;b7bc2338-619f-4414-a7f7-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
053060d6-1dd5-4e7f-8a47-b2aa03fbf116;Samantha Jones;002020250324VC;Chief Executive Officer;[phone];[email];;a8b9e999-d071-4491-a30c-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
0d34db80-ce8d-4145-8875-b2aa03fbf0fa;Samantha Hernandez;000120250324VC;Network Administrator;[phone];[email];;4e15dd7e-b03b-4fab-aed7-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
129c211f-a366-456e-b19a-b2aa03fbf143;Matthew Williams;005220250324VC;Sales Manager;[phone];[email];;440f4437-5c32-477c-a8dc-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
14de4b18-4b48-482f-a743-b2aa03fbf115;Alexander Taylor;001920250324VC;Product Manager;[phone];[email];;a8b9e999-d071-4491-a30c-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
14f7da76-bc28-4c41-8eca-b2aa03fbf12f;Christopher Hernandez;003820250324VC;Operations Manager;[phone];[email];;a7a02c95-acc8-4542-b57c-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
177bcb34-aac1-46fd-acc2-b2aa03fbf11a;Stephanie Thompson;002320250324VC;Network Administrator;[phone];[email];;e6c33822-803a-41ef-ad2b-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
196ae468-b591-408f-a6b4-b2aa03fbf12a;Alexander Moore;003420250324VC;Research Analyst;[phone];[email];;90732d7d-cdf4-4833-86b7-b2aa03fbf0b4;False;2025-03-24 18:34:02;;;
22c9536c-13ed-4111-815d-b2aa03fbf125;Lauren Miller;003120250324VC;Operations Manager;[phone];[email];;85a35fa3-482f-4e1f-b2de-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
245ea494-1195-48d0-a9ea-b2aa03fbf132;Matthew Rodriguez;004020250324VC;Software Developer;[phone];[email];;b7bc2338-619f-4414-a7f7-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
24c8abd5-d60f-4c38-9b5c-b2aa03fbf133;David Martin;004120250324VC;Quality Assurance Tester;[phone];[email];;b7bc2338-619f-4414-a7f7-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
2c64f5c8-0e5b-420f-a7dd-b2aa03fbf142;Olivia Martin;005120250324VC;Network Administrator;[phone];[email];;33581b5e-9e08-41d3-8aa4-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
479ec1d5-584a-4d06-a220-b2aa03fbf107;Ashley Brown;000920250324VC;Operations Manager;[phone];[email];;cb688e4d-ed41-42ee-bd91-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
4c80be06-f916-41d9-b7f7-b2aa03fbf13c;Jessica Davis;004720250324VC;Social Media Specialist;[phone];[email];;1fdbc8ad-121e-4b02-97e6-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
4f0728ed-7a0c-4023-b1a8-b2aa03fbf101;Jessica Lopez;000520250324VC;Chief Executive Officer;[phone];[email];;a066bdd8-8e6d-4b8a-93f8-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
57f9d4db-4ff8-459d-b963-b2aa03fbf11d;Stephanie Moore;002520250324VC;Sales Manager;[phone];[email];;4e5fb757-0335-43ad-8ddd-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
58889bcf-451c-4b26-822e-b2aa03fbf121;Jason Brown;002820250324VC;Sales Manager;[phone];[email];;7a[phone]-4b26-9302-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
59fed777-55a6-4e14-b037-b2aa03fbf13e;Amanda Jones;004820250324VC;Event Coordinator;[phone];[email];;1fdbc8ad-121e-4b02-97e6-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
5acd377f-a1a4-4fff-b7bf-b2aa03fbf0fd;Lauren Rodriguez;000220250324VC;Legal Assistant;[phone];[email];;4e15dd7e-b03b-4fab-aed7-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
5e802af1-abc5-49b0-ab4f-b2aa03fbf136;Amanda Jones;004320250324VC;Business Development Executive;[phone];[email];;e1e13e2f-315b-42d1-8f59-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
6b2b2689-7cb8-4527-81d3-b2aa03fbf141;David Martinez;005020250324VC;HR Specialist;[phone];[email];;33581b5e-9e08-41d3-8aa4-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
6b4c1d26-35e1-4582-bd12-b2aa03fbf128;Samantha Thomas;003320250324VC;Social Media Specialist;[phone];[email];;85a35fa3-482f-4e1f-b2de-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
6bdafaf3-7fe4-445a-9290-b2aa03fbf0fe;Emily Miller;000320250324VC;Legal Assistant;[phone];[email];;4e15dd7e-b03b-4fab-aed7-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
701a8f3a-163c-4d6e-98e1-b2aa03fbf108;Adam Johnson;001020250324VC;Data Scientist;[phone];[email];;496a34ba-82d1-4670-a82b-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
74427122-ee50-4667-a98e-b2aa03fbf113;Alexander Johnson;001820250324VC;Research Analyst;[phone];[email];;88dae3f0-615a-4cd9-8bed-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
778b1a5f-0e77-48ee-865c-b2aa03fbf110;Lauren Davis;001520250324VC;Product Manager;[phone];[email];;424345d3-8446-462d-af05-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
7cf31110-caaf-4451-9746-b2aa03fbf102;Nicholas Hernandez;000620250324VC;IT Consultant;[phone];[email];;a066bdd8-8e6d-4b8a-93f8-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
7dd5719d-80bc-4c19-8aed-b2aa03fbf145;Jonathan Anderson;005320250324VC;Product Manager;[phone];[email];;440f4437-5c32-477c-a8dc-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
7eb2faf8-01bb-4a9e-af11-b2aa03fbf10d;Nicholas Hernandez;001320250324VC;Operations Manager;[phone];[email];;424345d3-8446-462d-af05-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
80b9aa05-b07e-445c-8750-b2aa03fbf118;Lauren Martinez;002120250324VC;Quality Assurance Tester;[phone];[email];;a8b9e999-d071-4491-a30c-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
80e45267-b66c-4b3f-b539-b2aa03fbf105;Christopher Johnson;000820250324VC;Network Administrator;[phone];[email];;cb688e4d-ed41-42ee-bd91-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
847a7d76-032a-4873-a2e0-b2aa03fbf131;Lauren Thompson;003920250324VC;Account Executive;[phone];[email];;a7a02c95-acc8-4542-b57c-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
90a8369c-0b8f-4a24-a8a0-b2aa03fbf10a;Matthew Anderson;001120250324VC;Event Coordinator;[phone];[email];;496a34ba-82d1-4670-a82b-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
93f27c22-7271-4c0e-98de-b2aa03fbf122;Michael Wilson;002920250324VC;Data Scientist;[phone];[email];;7a[phone]-4b26-9302-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
98605706-1c9c-4ec2-a6f3-b2aa03fbf148;David Lopez;005520250324VC;Vendor Success Manager;[phone];[email];;98d24a46-4b82-4dde-a603-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
9a0339d6-f83e-42ee-95ce-b2aa03fbf14b;Samantha White;005720250324VC;Marketing Coordinator;[phone];[email];;98d24a46-4b82-4dde-a603-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
9abfed56-d3ec-4b3d-92ae-b2aa03fbf126;Jason Brown;003220250324VC;Network Administrator;[phone];[email];;85a35fa3-482f-4e1f-b2de-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
9cdd246e-9bde-4f1c-ab51-b2aa03fbf112;Nicholas Lopez;001720250324VC;Product Manager;[phone];[email];;88dae3f0-615a-4cd9-8bed-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
a07b5d7b-293b-423a-8efa-b2aa03fbf103;Stephanie Jones;000720250324VC;Content Writer;[phone];[email];;cb688e4d-ed41-42ee-bd91-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
a7cf8824-3c3b-488e-a2b4-b2aa03fbf138;Jessica Anderson;004420250324VC;Research Analyst;[phone];[email];;e1e13e2f-315b-42d1-8f59-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
a9708252-2a07-4887-a46c-b2aa03fbf12b;Emily Hernandez;003520250324VC;HR Specialist;[phone];[email];;90732d7d-cdf4-4833-86b7-b2aa03fbf0b4;False;2025-03-24 18:34:02;;;
ab1c7dde-677f-428e-8932-b2aa03fbf139;Jason Martin;004520250324VC;Business Development Executive;[phone];[email];;e1e13e2f-315b-42d1-8f59-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
ab6d9dc4-e1dd-4739-a4a6-b2aa03fbf10e;Emily White;001420250324VC;Quality Assurance Tester;[phone];[email];;424345d3-8446-462d-af05-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
afdd6d07-366a-47ba-8c8d-b2aa03fbf0ff;Olivia White;000420250324VC;Network Administrator;[phone];[email];;a066bdd8-8e6d-4b8a-93f8-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
b7d56965-731f-42e7-9b54-b2aa03fbf11f;Nicholas Jackson;002720250324VC;Chief Executive Officer;[phone];[email];;4e5fb757-0335-43ad-8ddd-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
c6fe07f9-5759-4a62-a6b5-b2aa03fbf14c;Matthew Anderson;005820250324VC;Sales Manager;[phone];[email];;cac72deb-5e36-470d-b6b2-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
caa524ad-fdef-410b-97ff-b2aa03fbf147;Olivia Jackson;005420250324VC;Chief Executive Officer;[phone];[email];;440f4437-5c32-477c-a8dc-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
ce6c2822-5241-4895-bc22-b2aa03fbf111;Ashley Williams;001620250324VC;Operations Manager;[phone];[email];;88dae3f0-615a-4cd9-8bed-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
d18c13bc-0fa0-4e62-8184-b2aa03fbf123;Adam Thomas;003020250324VC;Marketing Coordinator;[phone];[email];;7a[phone]-4b26-9302-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
d64de669-e6a6-44ab-a83a-b2aa03fbf149;Alexander Brown;005620250324VC;HR Specialist;[phone];[email];;98d24a46-4b82-4dde-a603-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
db805f41-3002-4ec5-ba86-b2aa03fbf13f;Nicholas Thomas;004920250324VC;HR Specialist;[phone];[email];;33581b5e-9e08-41d3-8aa4-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
dd45fc6f-007d-487f-819c-b2aa03fbf12c;Nicholas Thompson;003620250324VC;Network Administrator;[phone];[email];;90732d7d-cdf4-4833-86b7-b2aa03fbf0b4;False;2025-03-24 18:34:02;;;
dea5199d-f1d3-409f-a71c-b2aa03fbf10c;Christopher Johnson;001220250324VC;Financial Planner;[phone];[email];;496a34ba-82d1-4670-a82b-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
e2a7065c-940c-4772-9dd2-b2aa03fbf14e;Nicholas Taylor;005920250324VC;Marketing Coordinator;[phone];[email];;cac72deb-5e36-470d-b6b2-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
e4554cda-f0ab-41a4-be86-b2aa03fbf14f;Olivia Moore;006020250324VC;Quality Assurance Tester;[phone];[email];;cac72deb-5e36-470d-b6b2-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
e47ac559-56cd-468b-86c2-b2aa03fbf13b;Kevin Martin;004620250324VC;Software Developer;[phone];[email];;1fdbc8ad-121e-4b02-97e6-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
e5884767-a886-4a22-a17d-b2aa03fbf12e;Jason Davis;003720250324VC;Event Coordinator;[phone];[email];;a7a02c95-acc8-4542-b57c-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
f6147318-6c49-47a6-b641-b2aa03fbf119;Adam Wilson;002220250324VC;Data Scientist;[phone];[email];;e6c33822-803a-41ef-ad2b-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
f6d4c342-1fa8-4524-85ee-b2aa03fbf11b;Adam Miller;002420250324VC;Software Developer;[phone];[email];;e6c33822-803a-41ef-ad2b-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
f6de757b-d823-4487-92ad-b2aa03fbf11e;Lauren Jackson;002620250324VC;HR Specialist;[phone];[email];;4e5fb757-0335-43ad-8ddd-b2aa03fbf0b5;False;2025-03-24 18:34:02;;;
